
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 62, u't4': 34.4, u'h1': 57.1, u't2': 33.3, u't3': 38.1, u'h4': 61.1, u't1': 39.3, u'h2': 62.7, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T15:24:11.917Z', u'_id': u'5ddaa09b43291b4c1c332ebc', u'createdAt': u'2019-11-24T15:24:11.917Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:22:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.3, u't4': 33.2, u'h1': 60.1, u't2': 35, u't3': 39.3, u'h4': 62.4, u't1': 40.1, u'h2': 58.1, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T15:24:13.570Z', u'_id': u'5ddaa09d43291b4c1c332ebd', u'createdAt': u'2019-11-24T15:24:13.570Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:10.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.8, u't4': 33.9, u'h1': 65.9, u't2': 36.5, u't3': 38.8, u'h4': 61.6, u't1': 41, u'h2': 54.6, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T15:24:14.329Z', u'_id': u'5ddaa09e43291b4c1c332ebe', u'createdAt': u'2019-11-24T15:24:14.329Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:21:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.5, u't4': 34.4, u'h1': 64.3, u't2': 34.6, u't3': 31.4, u'h4': 63.2, u't1': 33.7, u'h2': 60.4, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-24T15:24:16.001Z', u'_id': u'5ddaa0a043291b4c1c332ebf', u'createdAt': u'2019-11-24T15:24:16.001Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:21:53.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.2, u't4': 35.8, u'h1': 63.4, u't2': 34.6, u't3': 32.3, u'h4': 60.1, u't1': 34.9, u'h2': 62.3, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-24T15:24:16.609Z', u'_id': u'5ddaa0a043291b4c1c332ec0', u'createdAt': u'2019-11-24T15:24:16.609Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:22:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.6, u't4': 34.5, u'h1': 71.8, u't2': 35.4, u't3': 35.4, u'h4': 58.7, u't1': 31.4, u'h2': 58.2, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-24T15:24:21.376Z', u'_id': u'5ddaa0a543291b4c1c332ec1', u'createdAt': u'2019-11-24T15:24:21.376Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.8, u't4': 34.6, u'h1': 73.9, u't2': 36.3, u't3': 36, u'h4': 57.7, u't1': 30.9, u'h2': 55.6, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-24T15:24:22.139Z', u'_id': u'5ddaa0a643291b4c1c332ec2', u'createdAt': u'2019-11-24T15:24:22.139Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:22:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.2, u't4': 38.3, u'h1': 62.4, u't2': 33.4, u't3': 37.6, u'h4': 54.7, u't1': 33.3, u'h2': 62.9, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-24T15:24:23.823Z', u'_id': u'5ddaa0a743291b4c1c332ec3', u'createdAt': u'2019-11-24T15:24:23.823Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.5, u't4': 40.1, u'h1': 57.2, u't2': 34.6, u't3': 39.4, u'h4': 57.1, u't1': 34.9, u'h2': 58.8, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-24T15:24:24.428Z', u'_id': u'5ddaa0a843291b4c1c332ec4', u'createdAt': u'2019-11-24T15:24:24.428Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:22:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.8, u't4': 34.1, u'h1': 59.4, u't2': 34.6, u't3': 36.6, u'h4': 60.5, u't1': 37.8, u'h2': 57.9, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-24T15:24:31.195Z', u'_id': u'5ddaa0af43291b4c1c332ec5', u'createdAt': u'2019-11-24T15:24:31.195Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.2, u't4': 35.4, u'h1': 59.1, u't2': 36.3, u't3': 35.3, u'h4': 57.5, u't1': 38.6, u'h2': 53.6, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-24T15:24:31.815Z', u'_id': u'5ddaa0af43291b4c1c332ec6', u'createdAt': u'2019-11-24T15:24:31.815Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:23:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.4, u't4': 33.6, u'h1': 68, u't2': 33.5, u't3': 39.8, u'h4': 63.3, u't1': 33.2, u'h2': 61.2, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T15:25:30.682Z', u'_id': u'5ddaa0ea43291b4c1c332ec7', u'createdAt': u'2019-11-24T15:25:30.682Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:23:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 58, u't4': 34.5, u'h1': 68.5, u't2': 34.8, u't3': 39.7, u'h4': 61.1, u't1': 33.7, u'h2': 58.2, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T15:25:31.303Z', u'_id': u'5ddaa0eb43291b4c1c332ec8', u'createdAt': u'2019-11-24T15:25:31.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:25:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.1, u't4': 33.7, u'h1': 65.7, u't2': 35.2, u't3': 38.3, u'h4': 60.5, u't1': 34, u'h2': 57.7, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T15:27:21.301Z', u'_id': u'5ddaa15943291b4c1c332ec9', u'createdAt': u'2019-11-24T15:27:21.301Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:25:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.5, u't4': 34.8, u'h1': 70.5, u't2': 36.7, u't3': 35.3, u'h4': 57.6, u't1': 35.8, u'h2': 54.4, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T15:27:21.915Z', u'_id': u'5ddaa15943291b4c1c332eca', u'createdAt': u'2019-11-24T15:27:21.915Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:27:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.5, u't4': 35, u'h1': 65.2, u't2': 33.7, u't3': 35.7, u'h4': 57.2, u't1': 32.8, u'h2': 62.2, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T15:29:00.888Z', u'_id': u'5ddaa1bc43291b4c1c332ecb', u'createdAt': u'2019-11-24T15:29:00.888Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:27:02.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.4, u't4': 36.2, u'h1': 66.7, u't2': 33.7, u't3': 34.5, u'h4': 53.2, u't1': 32.6, u'h2': 61, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T15:29:01.627Z', u'_id': u'5ddaa1bd43291b4c1c332ecc', u'createdAt': u'2019-11-24T15:29:01.627Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:31:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.8, u't4': 35, u'h1': 65.1, u't2': 35.4, u't3': 36.8, u'h4': 56.6, u't1': 36.3, u'h2': 56.9, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T15:33:21.216Z', u'_id': u'5ddaa2c143291b4c1c332ecd', u'createdAt': u'2019-11-24T15:33:21.216Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:31:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 36.1, u'h1': 66.4, u't2': 36.5, u't3': 36.5, u'h4': 55.1, u't1': 35.6, u'h2': 55, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T15:33:22.115Z', u'_id': u'5ddaa2c243291b4c1c332ece', u'createdAt': u'2019-11-24T15:33:22.115Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:33:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.7, u't4': 36.8, u'h1': 61.5, u't2': 37.7, u't3': 37.2, u'h4': 54.2, u't1': 36.4, u'h2': 51.8, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T15:35:01.071Z', u'_id': u'5ddaa32543291b4c1c332ecf', u'createdAt': u'2019-11-24T15:35:01.071Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:33:11.000Z', u'consumption': 0, u'deleted': False, u'h3': 55, u't4': 37.5, u'h1': 61.9, u't2': 37.8, u't3': 38.7, u'h4': 53.3, u't1': 37, u'h2': 52, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T15:35:01.807Z', u'_id': u'5ddaa32543291b4c1c332ed0', u'createdAt': u'2019-11-24T15:35:01.807Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:35:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.7, u't4': 36.6, u'h1': 60.1, u't2': 35.5, u't3': 41, u'h4': 54.5, u't1': 39.1, u'h2': 58.3, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-24T15:37:51.071Z', u'_id': u'5ddaa3cf43291b4c1c332ed1', u'createdAt': u'2019-11-24T15:37:51.071Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:35:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.2, u't4': 36.8, u'h1': 60.2, u't2': 35.8, u't3': 40.6, u'h4': 54.8, u't1': 39, u'h2': 58.2, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-24T15:37:51.841Z', u'_id': u'5ddaa3cf43291b4c1c332ed2', u'createdAt': u'2019-11-24T15:37:51.841Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:38:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.7, u't4': 36.5, u'h1': 52.3, u't2': 36.4, u't3': 34.8, u'h4': 57.7, u't1': 40.6, u'h2': 54.5, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T15:40:31.076Z', u'_id': u'5ddaa46f43291b4c1c332ed3', u'createdAt': u'2019-11-24T15:40:31.076Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:38:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.2, u't4': 35.8, u'h1': 54.6, u't2': 37.7, u't3': 35.8, u'h4': 59.8, u't1': 40.7, u'h2': 51.2, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T15:40:31.697Z', u'_id': u'5ddaa46f43291b4c1c332ed4', u'createdAt': u'2019-11-24T15:40:31.697Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:39:51.000Z', u'consumption': 0, u'deleted': False, u'h3': 49.1, u't4': 36.8, u'h1': 57.3, u't2': 34.9, u't3': 40.5, u'h4': 55.5, u't1': 37.4, u'h2': 62, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T15:41:31.582Z', u'_id': u'5ddaa4ab43291b4c1c332ed5', u'createdAt': u'2019-11-24T15:41:31.582Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:39:51.000Z', u'consumption': 0, u'deleted': False, u'h3': 49.6, u't4': 38.7, u'h1': 54.6, u't2': 36.7, u't3': 40, u'h4': 49.6, u't1': 38.3, u'h2': 55.8, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T15:41:32.193Z', u'_id': u'5ddaa4ac43291b4c1c332ed6', u'createdAt': u'2019-11-24T15:41:32.193Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:18:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 48, u't4': 35.7, u'h1': 48.2, u't2': 36.3, u't3': 41.1, u'h4': 52.2, u't1': 42.2, u'h2': 50.2, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T16:19:01.210Z', u'_id': u'5ddaad7543291b4c1c332ed7', u'createdAt': u'2019-11-24T16:19:01.210Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:18:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.5, u't4': 34.5, u'h1': 52.9, u't2': 34.6, u't3': 36, u'h4': 52.5, u't1': 37.5, u'h2': 51.5, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T16:19:01.862Z', u'_id': u'5ddaad7543291b4c1c332ed8', u'createdAt': u'2019-11-24T16:19:01.862Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:18:48.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.5, u't4': 37.6, u'h1': 44.2, u't2': 37, u't3': 37, u'h4': 47.4, u't1': 43.9, u'h2': 48.2, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-24T16:19:30.789Z', u'_id': u'5ddaad9243291b4c1c332ed9', u'createdAt': u'2019-11-24T16:19:30.789Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:18:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.3, u't4': 36.7, u'h1': 50, u't2': 36.4, u't3': 37, u'h4': 48.2, u't1': 41.1, u'h2': 48.7, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-24T16:19:31.401Z', u'_id': u'5ddaad9343291b4c1c332eda', u'createdAt': u'2019-11-24T16:19:31.401Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:20:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.5, u't4': 37.3, u'h1': 46.5, u't2': 37.9, u't3': 41.1, u'h4': 48.8, u't1': 42.1, u'h2': 44, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T16:21:41.530Z', u'_id': u'5ddaae1543291b4c1c332edb', u'createdAt': u'2019-11-24T16:21:41.530Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:20:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.9, u't4': 34.8, u'h1': 51.7, u't2': 35.1, u't3': 36.2, u'h4': 54.2, u't1': 37.7, u'h2': 49.7, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T16:21:42.297Z', u'_id': u'5ddaae1643291b4c1c332edc', u'createdAt': u'2019-11-24T16:21:42.297Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:21:10.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.1, u't4': 36.5, u'h1': 55.7, u't2': 36.1, u't3': 40.3, u'h4': 49.8, u't1': 43.7, u'h2': 50.4, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T16:21:51.054Z', u'_id': u'5ddaae1f43291b4c1c332edd', u'createdAt': u'2019-11-24T16:21:51.054Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:21:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.2, u't4': 35.3, u'h1': 62.7, u't2': 35.3, u't3': 36.6, u'h4': 51.5, u't1': 38.9, u'h2': 51.4, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T16:21:51.661Z', u'_id': u'5ddaae1f43291b4c1c332ede', u'createdAt': u'2019-11-24T16:21:51.661Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:21:16.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.3, u't4': 36.8, u'h1': 42.5, u't2': 35.7, u't3': 40.9, u'h4': 47.6, u't1': 44.4, u'h2': 51.6, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T16:22:01.431Z', u'_id': u'5ddaae2943291b4c1c332edf', u'createdAt': u'2019-11-24T16:22:01.431Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:21:15.000Z', u'consumption': 0, u'deleted': False, u'h3': 54, u't4': 34.2, u'h1': 46.6, u't2': 33.5, u't3': 37.6, u'h4': 53, u't1': 40.7, u'h2': 56.3, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T16:22:02.043Z', u'_id': u'5ddaae2a43291b4c1c332ee0', u'createdAt': u'2019-11-24T16:22:02.043Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:21:56.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.3, u't4': 39.1, u'h1': 45.2, u't2': 35.6, u't3': 41.9, u'h4': 47.4, u't1': 40, u'h2': 51.3, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T16:22:30.860Z', u'_id': u'5ddaae4643291b4c1c332ee1', u'createdAt': u'2019-11-24T16:22:30.860Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:21:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 51, u't4': 35.8, u'h1': 50.2, u't2': 34, u't3': 38.7, u'h4': 51.6, u't1': 36.9, u'h2': 54.7, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T16:22:31.518Z', u'_id': u'5ddaae4743291b4c1c332ee2', u'createdAt': u'2019-11-24T16:22:31.518Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:21:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.2, u't4': 36.4, u'h1': 60.2, u't2': 36.3, u't3': 34.7, u'h4': 49.9, u't1': 36.4, u'h2': 53, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T16:22:41.278Z', u'_id': u'5ddaae5143291b4c1c332ee3', u'createdAt': u'2019-11-24T16:22:41.278Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:21:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.2, u't4': 35.2, u'h1': 55.8, u't2': 35.5, u't3': 33.5, u'h4': 52, u't1': 34.2, u'h2': 53.9, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T16:22:41.895Z', u'_id': u'5ddaae5143291b4c1c332ee4', u'createdAt': u'2019-11-24T16:22:41.895Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:24:48.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.6, u't4': 36.3, u'h1': 47.2, u't2': 36, u't3': 34.3, u'h4': 53, u't1': 42, u'h2': 50.3, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T16:25:31.033Z', u'_id': u'5ddaaefb43291b4c1c332ee5', u'createdAt': u'2019-11-24T16:25:31.033Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:24:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.5, u't4': 35.2, u'h1': 53.7, u't2': 34.5, u't3': 32.3, u'h4': 53.4, u't1': 38.4, u'h2': 51.6, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T16:25:31.642Z', u'_id': u'5ddaaefb43291b4c1c332ee6', u'createdAt': u'2019-11-24T16:25:31.642Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:25:21.000Z', u'consumption': 0, u'deleted': False, u'h3': 42.2, u't4': 37.5, u'h1': 42.2, u't2': 38.4, u't3': 44.5, u'h4': 48.9, u't1': 46.8, u'h2': 46.3, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T16:26:11.585Z', u'_id': u'5ddaaf2343291b4c1c332ee7', u'createdAt': u'2019-11-24T16:26:11.585Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:25:20.000Z', u'consumption': 0, u'deleted': False, u'h3': 47.4, u't4': 35.4, u'h1': 47, u't2': 35.7, u't3': 40.4, u'h4': 51.6, u't1': 42.4, u'h2': 49.6, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T16:26:12.482Z', u'_id': u'5ddaaf2443291b4c1c332ee8', u'createdAt': u'2019-11-24T16:26:12.482Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:28:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 47.1, u't4': 35.8, u'h1': 41.2, u't2': 36, u't3': 42.8, u'h4': 52.5, u't1': 41, u'h2': 52.1, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T16:29:21.636Z', u'_id': u'5ddaafe143291b4c1c332ee9', u'createdAt': u'2019-11-24T16:29:21.636Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:28:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.7, u't4': 33.5, u'h1': 51.6, u't2': 33.4, u't3': 37.2, u'h4': 55.6, u't1': 34.8, u'h2': 56.5, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T16:29:22.252Z', u'_id': u'5ddaafe243291b4c1c332eea', u'createdAt': u'2019-11-24T16:29:22.252Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:28:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 42.6, u't4': 36.7, u'h1': 50.2, u't2': 37.5, u't3': 45.1, u'h4': 49.3, u't1': 45.1, u'h2': 55.3, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T16:29:31.014Z', u'_id': u'5ddaafeb43291b4c1c332eeb', u'createdAt': u'2019-11-24T16:29:31.014Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:28:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 48.8, u't4': 35.1, u'h1': 57.1, u't2': 34.8, u't3': 38.6, u'h4': 50.9, u't1': 40.7, u'h2': 58.4, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T16:29:31.629Z', u'_id': u'5ddaafeb43291b4c1c332eec', u'createdAt': u'2019-11-24T16:29:31.629Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:28:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 57, u't4': 33.8, u'h1': 62.5, u't2': 33.5, u't3': 35.7, u'h4': 55.6, u't1': 37.2, u'h2': 63, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T16:29:33.300Z', u'_id': u'5ddaafed43291b4c1c332eed', u'createdAt': u'2019-11-24T16:29:33.300Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:28:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.9, u't4': 32.8, u'h1': 76.9, u't2': 33.3, u't3': 32, u'h4': 62.4, u't1': 32.5, u'h2': 66.9, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T16:29:33.909Z', u'_id': u'5ddaafed43291b4c1c332eee', u'createdAt': u'2019-11-24T16:29:33.909Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:29:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 47.1, u't4': 37.1, u'h1': 48.7, u't2': 38.1, u't3': 45.9, u'h4': 48.3, u't1': 44.9, u'h2': 45.4, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-24T16:30:30.778Z', u'_id': u'5ddab02643291b4c1c332eef', u'createdAt': u'2019-11-24T16:30:30.778Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:29:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 49.3, u't4': 33.9, u'h1': 55, u't2': 35.2, u't3': 42.6, u'h4': 55.1, u't1': 40.6, u'h2': 51.4, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-24T16:30:31.397Z', u'_id': u'5ddab02743291b4c1c332ef0', u'createdAt': u'2019-11-24T16:30:31.397Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:32:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.2, u't4': 38.1, u'h1': 42.7, u't2': 0, u't3': 41, u'h4': 46.9, u't1': 42.2, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-24T16:33:01.462Z', u'_id': u'5ddab0bd43291b4c1c332ef1', u'createdAt': u'2019-11-24T16:33:01.462Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:32:20.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.4, u't4': 35.3, u'h1': 46.2, u't2': 0, u't3': 37, u'h4': 52, u't1': 39.2, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-24T16:33:02.074Z', u'_id': u'5ddab0be43291b4c1c332ef2', u'createdAt': u'2019-11-24T16:33:02.074Z'}}
